#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000000380e320, pid=15228, tid=0x0000000000006a34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4647 C1 com.easy.cloud.core.distributionlock.worker.Worker.run()V (152 bytes) @ 0x000000000380e320 [0x000000000380e300+0x20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000ccf7b000):  JavaThread "Thread-2177" daemon [_thread_in_Java, id=27188, stack(0x00000000e9530000,0x00000000e9630000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000000e9628fe8 

Registers:
RAX=0x00000007c00067b8, RBX=0x000000002f5253d8, RCX=0x00000000e962f1f0, RDX=0x000000078045d098
RSP=0x00000000e962efe8, RBP=0x00000000e962f120, RSI=0x00000007c058c468, RDI=0x000000002f45d1c8
R8 =0x00000000e962f420, R9 =0x0000000000000001, R10=0x00000007c058c468, R11=0x0000000000000208
R12=0x0000000000000000, R13=0x00000000e962f040, R14=0x00000000e962f1c8, R15=0x00000000ccf7b000
RIP=0x000000000380e320, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000e962efe8)
0x00000000e962efe8:   0000000002fea044 0000000000000000
0x00000000e962eff8:   0000000000000000 0000000000000000
0x00000000e962f008:   00000000e962f1d0 00000000e962f4e0
0x00000000e962f018:   0000000070c65c2a 00000000e962f120
0x00000000e962f028:   00000000029e08da 00000000e962f201
0x00000000e962f038:   00000000029e08da 000000078045cf20
0x00000000e962f048:   0000000000000000 0000000000000000
0x00000000e962f058:   0000000000000000 0000000000000000
0x00000000e962f068:   0000000000000000 0000000000000000
0x00000000e962f078:   0000000000000000 0000000000000000
0x00000000e962f088:   0000000000000000 0000000000000000
0x00000000e962f098:   0000000000000000 0000000000000000
0x00000000e962f0a8:   0000000000000000 0000000000000000
0x00000000e962f0b8:   0000000000000000 0000000000000000
0x00000000e962f0c8:   0000000000000000 0000000000000000
0x00000000e962f0d8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000000380e320)
0x000000000380e300:   44 8b 52 08 49 c1 e2 03 4c 3b d0 0f 85 4f 7c 21
0x000000000380e310:   ff 66 66 66 0f 1f 84 00 00 00 00 00 66 66 66 90
0x000000000380e320:   89 84 24 00 a0 ff ff 55 48 81 ec d0 00 00 00 48
0x000000000380e330:   89 94 24 80 00 00 00 49 b8 58 57 52 2f 00 00 00 


Register to memory mapping:

RAX=0x00000007c00067b8 is pointing into metadata
RBX={method} {0x000000002f5253e0} 'run' '()V' in 'com/easy/cloud/core/distributionlock/worker/Worker'
RCX=0x00000000e962f1f0 is pointing into the stack for thread: 0x00000000ccf7b000
RDX=0x000000078045d098 is an oop
com.easy.cloud.core.distributionlock.worker.Worker 
 - klass: 'com/easy/cloud/core/distributionlock/worker/Worker'
RSP=0x00000000e962efe8 is pointing into the stack for thread: 0x00000000ccf7b000
RBP=0x00000000e962f120 is pointing into the stack for thread: 0x00000000ccf7b000
RSI=0x00000007c058c468 is pointing into metadata
RDI=0x000000002f45d1c8 is pointing into metadata
R8 =0x00000000e962f420 is pointing into the stack for thread: 0x00000000ccf7b000
R9 =0x0000000000000001 is an unknown value
R10=0x00000007c058c468 is pointing into metadata
R11=0x0000000000000208 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000e962f040 is pointing into the stack for thread: 0x00000000ccf7b000
R14=0x00000000e962f1c8 is pointing into the stack for thread: 0x00000000ccf7b000
R15=0x00000000ccf7b000 is a thread


Stack: [0x00000000e9530000,0x00000000e9630000],  sp=0x00000000e962efe8,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000380e320


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000ccf6f000 JavaThread "Thread-2161" daemon [_thread_blocked, id=28648, stack(0x00000000e8140000,0x00000000e8240000)]
  0x00000000ccf6e000 JavaThread "Thread-2160" daemon [_thread_blocked, id=27672, stack(0x00000000e7d60000,0x00000000e7e60000)]
  0x00000000ccf6d800 JavaThread "Thread-2159" daemon [_thread_blocked, id=30004, stack(0x00000000e8010000,0x00000000e8110000)]
  0x00000000ccf6c800 JavaThread "Thread-2158" daemon [_thread_blocked, id=29500, stack(0x00000000e7e60000,0x00000000e7f60000)]
  0x00000000ccf6c000 JavaThread "Thread-2157" daemon [_thread_blocked, id=17212, stack(0x00000000e7c30000,0x00000000e7d30000)]
  0x00000000ccf6b000 JavaThread "Thread-2156" daemon [_thread_blocked, id=25124, stack(0x00000000e79e0000,0x00000000e7ae0000)]
  0x00000000ccf6a800 JavaThread "Thread-2155" daemon [_thread_blocked, id=29296, stack(0x00000000e77b0000,0x00000000e78b0000)]
  0x00000000ccf69800 JavaThread "Thread-2154" daemon [_thread_blocked, id=29424, stack(0x00000000e7520000,0x00000000e7620000)]
  0x00000000ccf69000 JavaThread "Thread-2153" daemon [_thread_blocked, id=28476, stack(0x00000000e7620000,0x00000000e7720000)]
  0x00000000ccf68000 JavaThread "Thread-2152" daemon [_thread_blocked, id=30244, stack(0x00000000e73d0000,0x00000000e74d0000)]
  0x00000000ccf67800 JavaThread "Thread-2151" daemon [_thread_blocked, id=20164, stack(0x00000000e7240000,0x00000000e7340000)]
  0x00000000ccf66800 JavaThread "Thread-2150" daemon [_thread_blocked, id=28096, stack(0x00000000e6930000,0x00000000e6a30000)]
  0x00000000ccf66000 JavaThread "Thread-2149" daemon [_thread_blocked, id=25132, stack(0x00000000e7130000,0x00000000e7230000)]
  0x00000000ccf65000 JavaThread "Thread-2148" daemon [_thread_blocked, id=28336, stack(0x00000000e7030000,0x00000000e7130000)]
  0x00000000ccf64800 JavaThread "Thread-2147" daemon [_thread_blocked, id=25776, stack(0x00000000e6eb0000,0x00000000e6fb0000)]
  0x00000000ccf63800 JavaThread "Thread-2146" daemon [_thread_blocked, id=16576, stack(0x00000000e6d40000,0x00000000e6e40000)]
  0x00000000ccf63000 JavaThread "Thread-2145" daemon [_thread_blocked, id=28772, stack(0x00000000e6bd0000,0x00000000e6cd0000)]
  0x00000000ccf62000 JavaThread "Thread-2144" daemon [_thread_blocked, id=20072, stack(0x00000000e6a60000,0x00000000e6b60000)]
  0x00000000ccf61800 JavaThread "Thread-2143" daemon [_thread_blocked, id=25760, stack(0x00000000e6820000,0x00000000e6920000)]
  0x00000000ccf60800 JavaThread "Thread-2142" daemon [_thread_blocked, id=25276, stack(0x00000000e65f0000,0x00000000e66f0000)]
  0x00000000ccf60000 JavaThread "Thread-2141" daemon [_thread_blocked, id=18468, stack(0x00000000e5d10000,0x00000000e5e10000)]
  0x00000000ccf5f000 JavaThread "Thread-2140" daemon [_thread_blocked, id=29320, stack(0x00000000e6720000,0x00000000e6820000)]
  0x00000000ccf5e800 JavaThread "Thread-2139" daemon [_thread_in_vm, id=27580, stack(0x00000000e64b0000,0x00000000e65b0000)]
  0x00000000ccf5d800 JavaThread "Thread-2138" daemon [_thread_blocked, id=28784, stack(0x00000000e5340000,0x00000000e5440000)]
  0x00000000ccf5d000 JavaThread "Thread-2137" daemon [_thread_in_vm, id=27708, stack(0x00000000e1690000,0x00000000e1790000)]
  0x00000000ccf5c000 JavaThread "Thread-2136" daemon [_thread_blocked, id=27712, stack(0x00000000e61c0000,0x00000000e62c0000)]
  0x00000000ccf5b800 JavaThread "Thread-2135" daemon [_thread_blocked, id=30100, stack(0x00000000e62c0000,0x00000000e63c0000)]
  0x00000000ccf5a800 JavaThread "Thread-2134" daemon [_thread_blocked, id=28348, stack(0x00000000e5f40000,0x00000000e6040000)]
  0x00000000ccf5a000 JavaThread "Thread-2133" daemon [_thread_in_vm, id=20548, stack(0x00000000e6080000,0x00000000e6180000)]
  0x00000000ccf59000 JavaThread "Thread-2132" daemon [_thread_blocked, id=29664, stack(0x00000000e5e10000,0x00000000e5f10000)]
  0x00000000ccf58800 JavaThread "Thread-2131" daemon [_thread_blocked, id=25896, stack(0x00000000e5770000,0x00000000e5870000)]
  0x00000000ccf57800 JavaThread "Thread-2130" daemon [_thread_blocked, id=25288, stack(0x00000000e5c10000,0x00000000e5d10000)]
  0x00000000ccf57000 JavaThread "Thread-2129" daemon [_thread_in_vm, id=26284, stack(0x00000000e5aa0000,0x00000000e5ba0000)]
  0x00000000ccf56000 JavaThread "Thread-2128" daemon [_thread_blocked, id=30240, stack(0x00000000e58b0000,0x00000000e59b0000)]
  0x00000000ccf55800 JavaThread "Thread-2127" daemon [_thread_blocked, id=30124, stack(0x00000000e5630000,0x00000000e5730000)]
  0x00000000ccf54800 JavaThread "Thread-2126" daemon [_thread_blocked, id=5752, stack(0x00000000e5470000,0x00000000e5570000)]
  0x00000000ccf54000 JavaThread "Thread-2125" daemon [_thread_in_vm, id=30056, stack(0x00000000e5240000,0x00000000e5340000)]
  0x00000000ccf53000 JavaThread "Thread-2124" daemon [_thread_blocked, id=26392, stack(0x00000000e5050000,0x00000000e5150000)]
  0x00000000ccf52800 JavaThread "Thread-2123" daemon [_thread_blocked, id=29452, stack(0x00000000e4e20000,0x00000000e4f20000)]
  0x00000000ccf51800 JavaThread "Thread-2122" daemon [_thread_blocked, id=26412, stack(0x00000000e4f20000,0x00000000e5020000)]
  0x00000000ccf51000 JavaThread "Thread-2121" daemon [_thread_blocked, id=14580, stack(0x00000000e4d00000,0x00000000e4e00000)]
  0x00000000ccf50000 JavaThread "Thread-2120" daemon [_thread_blocked, id=20232, stack(0x00000000e4ba0000,0x00000000e4ca0000)]
  0x00000000ccf4f800 JavaThread "Thread-2119" daemon [_thread_blocked, id=25264, stack(0x00000000e4a00000,0x00000000e4b00000)]
  0x00000000ccf4e800 JavaThread "Thread-2118" daemon [_thread_blocked, id=26812, stack(0x00000000e4820000,0x00000000e4920000)]
  0x00000000ccf4e000 JavaThread "Thread-2117" daemon [_thread_blocked, id=26852, stack(0x00000000e4680000,0x00000000e4780000)]
  0x00000000ccf4d000 JavaThread "Thread-2116" daemon [_thread_blocked, id=29496, stack(0x00000000e4560000,0x00000000e4660000)]
  0x00000000ccf4c800 JavaThread "Thread-2115" daemon [_thread_blocked, id=28384, stack(0x00000000e4290000,0x00000000e4390000)]
  0x00000000ccf4b800 JavaThread "Thread-2114" daemon [_thread_blocked, id=30228, stack(0x00000000e4410000,0x00000000e4510000)]
  0x00000000ccf4b000 JavaThread "Thread-2113" daemon [_thread_in_vm, id=28888, stack(0x00000000e4180000,0x00000000e4280000)]
  0x00000000ccf4a000 JavaThread "Thread-2112" daemon [_thread_blocked, id=28328, stack(0x00000000e3f70000,0x00000000e4070000)]
  0x00000000ccf49800 JavaThread "Thread-2111" daemon [_thread_blocked, id=28980, stack(0x00000000e4070000,0x00000000e4170000)]
  0x00000000ccf48800 JavaThread "Thread-2110" daemon [_thread_blocked, id=25704, stack(0x00000000e3e20000,0x00000000e3f20000)]
  0x00000000cd096000 JavaThread "Thread-2109" daemon [_thread_blocked, id=26604, stack(0x00000000e38f0000,0x00000000e39f0000)]
  0x00000000cd095800 JavaThread "Thread-2108" daemon [_thread_blocked, id=15548, stack(0x00000000e3cd0000,0x00000000e3dd0000)]
  0x00000000cd094800 JavaThread "Thread-2107" daemon [_thread_blocked, id=26520, stack(0x00000000e3b60000,0x00000000e3c60000)]
  0x00000000cd094000 JavaThread "Thread-2106" daemon [_thread_blocked, id=19996, stack(0x00000000e39f0000,0x00000000e3af0000)]
  0x00000000cd093000 JavaThread "Thread-2105" daemon [_thread_blocked, id=28628, stack(0x00000000e1490000,0x00000000e1590000)]
  0x00000000cd092800 JavaThread "Thread-2104" daemon [_thread_blocked, id=25296, stack(0x00000000e30d0000,0x00000000e31d0000)]
  0x00000000cd091800 JavaThread "Thread-2103" daemon [_thread_blocked, id=26532, stack(0x00000000e3720000,0x00000000e3820000)]
  0x00000000cd091000 JavaThread "Thread-2102" daemon [_thread_blocked, id=28704, stack(0x00000000e34c0000,0x00000000e35c0000)]
  0x00000000cd090000 JavaThread "Thread-2101" daemon [_thread_blocked, id=29636, stack(0x00000000e35c0000,0x00000000e36c0000)]
  0x00000000cd08f800 JavaThread "Thread-2100" daemon [_thread_blocked, id=13828, stack(0x00000000e33c0000,0x00000000e34c0000)]
  0x00000000cd08e800 JavaThread "Thread-2099" daemon [_thread_blocked, id=24260, stack(0x00000000e31e0000,0x00000000e32e0000)]
  0x00000000cd08d800 JavaThread "Thread-2098" daemon [_thread_blocked, id=20236, stack(0x00000000e2fc0000,0x00000000e30c0000)]
  0x00000000cd08d000 JavaThread "Thread-2097" daemon [_thread_blocked, id=28036, stack(0x00000000e2ec0000,0x00000000e2fc0000)]
  0x00000000cd08c000 JavaThread "Thread-2096" daemon [_thread_blocked, id=25364, stack(0x00000000e2a50000,0x00000000e2b50000)]
  0x00000000cd08b800 JavaThread "Thread-2095" daemon [_thread_blocked, id=26208, stack(0x00000000e2d80000,0x00000000e2e80000)]
  0x00000000cd08a800 JavaThread "Thread-2094" daemon [_thread_blocked, id=27696, stack(0x00000000e2b90000,0x00000000e2c90000)]
  0x00000000cd08a000 JavaThread "Thread-2093" daemon [_thread_blocked, id=29304, stack(0x00000000e2910000,0x00000000e2a10000)]
  0x00000000cd089000 JavaThread "Thread-2092" daemon [_thread_blocked, id=26960, stack(0x00000000e21d0000,0x00000000e22d0000)]
  0x00000000cd088800 JavaThread "Thread-2091" daemon [_thread_blocked, id=27876, stack(0x00000000e2750000,0x00000000e2850000)]
  0x00000000cd087800 JavaThread "Thread-2090" daemon [_thread_blocked, id=27824, stack(0x00000000e25b0000,0x00000000e26b0000)]
  0x00000000cd087000 JavaThread "Thread-2089" daemon [_thread_blocked, id=26580, stack(0x00000000e2430000,0x00000000e2530000)]
  0x00000000cd086000 JavaThread "Thread-2088" daemon [_thread_blocked, id=30120, stack(0x00000000e2300000,0x00000000e2400000)]
  0x00000000cd085800 JavaThread "Thread-2087" daemon [_thread_blocked, id=29228, stack(0x00000000e20d0000,0x00000000e21d0000)]
  0x00000000cd084800 JavaThread "Thread-2086" daemon [_thread_blocked, id=28468, stack(0x00000000e1fa0000,0x00000000e20a0000)]
  0x00000000cd084000 JavaThread "Thread-2085" daemon [_thread_blocked, id=12100, stack(0x00000000e1ac0000,0x00000000e1bc0000)]
  0x00000000cd083000 JavaThread "Thread-2084" daemon [_thread_blocked, id=25860, stack(0x00000000e1db0000,0x00000000e1eb0000)]
  0x00000000cd082800 JavaThread "Thread-2083" daemon [_thread_blocked, id=16980, stack(0x00000000e1bc0000,0x00000000e1cc0000)]
  0x00000000cd081800 JavaThread "Thread-2082" daemon [_thread_blocked, id=29416, stack(0x00000000e1950000,0x00000000e1a50000)]
  0x00000000cd081000 JavaThread "Thread-2081" daemon [_thread_blocked, id=20516, stack(0x00000000e17a0000,0x00000000e18a0000)]
  0x00000000cd080000 JavaThread "Thread-2080" daemon [_thread_blocked, id=27972, stack(0x00000000e1220000,0x00000000e1320000)]
  0x00000000cd07f800 JavaThread "Thread-2079" daemon [_thread_blocked, id=19392, stack(0x00000000e1590000,0x00000000e1690000)]
  0x00000000cd07e800 JavaThread "Thread-2078" daemon [_thread_blocked, id=27536, stack(0x00000000e0b70000,0x00000000e0c70000)]
  0x00000000cd07e000 JavaThread "Thread-2077" daemon [_thread_blocked, id=25828, stack(0x00000000e1370000,0x00000000e1470000)]
  0x00000000cd07d000 JavaThread "Thread-2076" daemon [_thread_blocked, id=26948, stack(0x00000000e10e0000,0x00000000e11e0000)]
  0x00000000cd07c800 JavaThread "Thread-2075" daemon [_thread_blocked, id=20344, stack(0x00000000e07f0000,0x00000000e08f0000)]
  0x00000000cd07b800 JavaThread "Thread-2074" daemon [_thread_blocked, id=27608, stack(0x00000000e0f10000,0x00000000e1010000)]
  0x00000000cd07b000 JavaThread "Thread-2073" daemon [_thread_blocked, id=29528, stack(0x00000000e0db0000,0x00000000e0eb0000)]
  0x00000000cd07a000 JavaThread "Thread-2072" daemon [_thread_blocked, id=26116, stack(0x00000000e0c90000,0x00000000e0d90000)]
  0x00000000cd079800 JavaThread "Thread-2071" daemon [_thread_blocked, id=9932, stack(0x00000000e0a70000,0x00000000e0b70000)]
  0x00000000cd078800 JavaThread "Thread-2070" daemon [_thread_blocked, id=28588, stack(0x00000000e0590000,0x00000000e0690000)]
  0x00000000cd078000 JavaThread "Thread-2069" daemon [_thread_blocked, id=25924, stack(0x00000000e0910000,0x00000000e0a10000)]
  0x00000000cd077000 JavaThread "Thread-2068" daemon [_thread_blocked, id=26120, stack(0x00000000e0350000,0x00000000e0450000)]
  0x00000000cd076800 JavaThread "Thread-2067" daemon [_thread_blocked, id=5384, stack(0x00000000e06b0000,0x00000000e07b0000)]
  0x00000000cd075800 JavaThread "Thread-2066" daemon [_thread_blocked, id=29940, stack(0x00000000e0480000,0x00000000e0580000)]
  0x00000000cd075000 JavaThread "Thread-2065" daemon [_thread_blocked, id=19336, stack(0x00000000e0070000,0x00000000e0170000)]
  0x00000000cd074000 JavaThread "Thread-2064" daemon [_thread_blocked, id=29772, stack(0x00000000e01f0000,0x00000000e02f0000)]
  0x00000000cd073800 JavaThread "Thread-2063" daemon [_thread_blocked, id=16068, stack(0x00000000dff20000,0x00000000e0020000)]
  0x00000000cd072800 JavaThread "Thread-2062" daemon [_thread_blocked, id=30204, stack(0x00000000dfdd0000,0x00000000dfed0000)]
  0x00000000cd072000 JavaThread "Thread-2061" daemon [_thread_blocked, id=28552, stack(0x00000000ded20000,0x00000000dee20000)]
  0x00000000cd071000 JavaThread "Thread-2060" daemon [_thread_blocked, id=27700, stack(0x00000000de570000,0x00000000de670000)]
  0x00000000cd070800 JavaThread "Thread-2059" daemon [_thread_blocked, id=27316, stack(0x00000000dfc80000,0x00000000dfd80000)]
  0x00000000cd06f800 JavaThread "redisson-3-2" [_thread_blocked, id=29508, stack(0x00000000dfaa0000,0x00000000dfba0000)]
  0x00000000cd06f000 JavaThread "Thread-2058" daemon [_thread_blocked, id=28872, stack(0x00000000df940000,0x00000000dfa40000)]
  0x00000000cd06e000 JavaThread "Thread-2057" daemon [_thread_blocked, id=27072, stack(0x00000000df7a0000,0x00000000df8a0000)]
  0x00000000cd06d800 JavaThread "Thread-2056" daemon [_thread_blocked, id=20064, stack(0x00000000ddad0000,0x00000000ddbd0000)]
  0x00000000cd06c800 JavaThread "Thread-2055" daemon [_thread_blocked, id=23068, stack(0x00000000df600000,0x00000000df700000)]
  0x00000000cd06c000 JavaThread "Thread-2054" daemon [_thread_blocked, id=29580, stack(0x00000000df4c0000,0x00000000df5c0000)]
  0x00000000cd06b000 JavaThread "Thread-2053" daemon [_thread_blocked, id=28204, stack(0x00000000df380000,0x00000000df480000)]
  0x00000000cd06a800 JavaThread "Thread-2052" daemon [_thread_blocked, id=29796, stack(0x00000000df190000,0x00000000df290000)]
  0x00000000cd069800 JavaThread "Thread-2051" daemon [_thread_blocked, id=28044, stack(0x00000000defa0000,0x00000000df0a0000)]
  0x00000000cd069000 JavaThread "Thread-2050" daemon [_thread_blocked, id=23752, stack(0x00000000dee30000,0x00000000def30000)]
